info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/dt/fw53dwms1j73rjk_7zh4phmc0000gp/T/chromatic--93791-IMPcEaBURBeH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/uid.js
